Iteration,Time,Lat,Lon,Vel,Pressure,Temp
62,124031,24000000,121000000,0,-0.773536572,22.9809457
63,124048,24000000,121000000,0,-6.336642057,22.80482237
64,124104,24000000,121000000,0,43.7313073,22.71680428
65,124120,24000000,121000000,0,-0.773536572,22.71680428
66,124137,24000000,121000000,0,-1.038446357,22.54085182
67,124153,24000000,121000000,0,-1.038446357,22.54085182
68,124209,24000000,121000000,0,-1.038446357,22.54085182
69,124225,24000000,121000000,0,-1.038446357,22.45291606
70,124242,24000000,121000000,0,-1.038446357,22.45291606
71,124258,24000000,121000000,0,-1.038446357,22.45291606
72,124314,24000000,121000000,0,-0.773536572,22.36500639
73,124331,24000000,121000000,0,-0.773536572,22.36500639
74,124347,24000000,121000000,0,-0.773536572,22.27712209
75,124403,24000000,121000000,0,-1.038446357,22.18926251
76,124420,24000000,121000000,0,-1.038446357,22.18926251
77,124436,24000000,121000000,0,-0.773536572,22.18926251
78,124452,24000000,121000000,0,-1.038446357,22.0136147
79,124508,24000000,121000000,0,-1.038446357,22.0136147
80,124525,24000000,121000000,0,-0.773536572,22.10142694
81,124541,24000000,121000000,0,-1.038446357,22.0136147
82,124557,24000000,121000000,0,-1.303356142,21.8380575
83,124614,24000000,121000000,0,-1.303356142,22.0136147
84,124630,24000000,121000000,0,-0.773536572,21.92582512
85,124646,24000000,121000000,0,-1.303356142,21.92582512
86,124703,24000000,121000000,0,-1.038446357,21.75031116
87,124719,24000000,121000000,0,-1.038446357,21.75031116
88,124735,24000000,121000000,0,-1.038446357,21.8380575
89,124752,24000000,121000000,0,-1.038446357,21.75031116
90,124808,24000000,121000000,0,-1.303356142,22.0136147
91,124824,24000000,121000000,0,-1.038446357,22.0136147
92,124840,24000000,121000000,0,-1.038446357,22.18926251
93,124857,24000000,121000000,0,-1.303356142,22.36500639
94,124913,24000000,121000000,0,-1.038446357,22.45291606
95,124929,24000000,121000000,0,-0.773536572,22.45291606
96,124945,24000000,121000000,0,-1.038446357,22.54085182
97,125002,24000000,121000000,0,-1.038446357,22.80482237
98,125018,24000000,121000000,0,-0.773536572,22.89286928
99,125034,24000000,121000000,0,-1.303356142,22.9809457
100,125050,24000000,121000000,0,-1.303356142,22.9809457
101,125106,24000000,121000000,0,-0.773536572,23.06905232
102,125123,24000000,121000000,0,-1.303356142,23.06905232
103,125139,24000000,121000000,0,-0.773536572,23.06905232
104,125155,24000000,121000000,0,-0.773536572,22.9809457
105,125211,24000000,121000000,0,-1.038446357,22.89286928
106,125227,24000000,121000000,0,-0.773536572,23.06905232
107,125244,24000000,121000000,0,-1.303356142,22.9809457
108,125300,24000000,121000000,0,-0.773536572,22.9809457
109,125316,24000000,121000000,0,-0.773536572,22.89286928
110,125332,24000000,121000000,0,-0.773536572,22.80482237
111,125349,24000000,121000000,0,-1.038446357,22.62881433
112,125405,24000000,121000000,0,-0.773536572,22.80482237
113,125421,24000000,121000000,0,-1.038446357,22.62881433
114,125437,24000000,121000000,0,-0.773536572,22.71680428
115,125453,24000000,121000000,0,-1.038446357,22.62881433
116,125510,24000000,121000000,0,-1.038446357,22.54085182
117,125526,24000000,121000000,0,-1.038446357,22.54085182
118,125542,24000000,121000000,0,-1.038446357,22.45291606
119,125558,24000000,121000000,0,-0.773536572,22.54085182
120,125615,24000000,121000000,0,-1.038446357,22.36500639
121,125631,24000000,121000000,0,-1.038446357,22.36500639
122,125647,24000000,121000000,0,-1.038446357,22.27712209
123,125703,24000000,121000000,0,-1.038446357,22.18926251
124,125719,24000000,121000000,0,-1.303356142,22.18926251
125,125736,24000000,121000000,0,-0.773536572,22.18926251
126,125752,24000000,121000000,0,-1.038446357,22.18926251
128,60820,13.043418,80.261056,0,-1.038446357,23.42179455
1134,0,0,0,0,260.1626016,25.18554691
1135,0,0,0,0,260.1626016,25.18554691
1136,0,0,0,0,259.8976918,25.18554691
1137,0,0,0,0,260.1626016,-82.33220526
1138,0,0,0,0,260.1626016,25.18554691
1139,0,0,0,0,259.8976918,25.18554691
1140,0,0,0,0,260.1626016,25.18554691
1141,0,0,0,0,259.8976918,-82.33220526
1142,0,0,0,0,259.8976918,-82.33220526
1143,0,0,0,0,259.8976918,25.18554691
1144,0,0,0,0,260.1626016,25.18554691
1145,0,0,0,0,259.8976918,25.18554691
1146,0,0,0,0,260.1626016,-82.33220526
1147,0,0,0,0,260.1626016,25.18554691
1148,0,0,0,0,260.1626016,25.18554691
1149,0,0,0,0,259.8976918,25.18554691
1150,0,0,0,0,260.1626016,25.18554691
1151,0,0,0,0,260.1626016,25.18554691
1152,0,0,0,0,260.1626016,25.18554691
1153,0,0,0,0,260.1626016,25.18554691
1154,0,0,0,0,259.8976918,25.18554691
1155,0,0,0,0,260.1626016,25.18554691
1156,0,0,0,0,260.1626016,25.18554691
1157,0,0,0,0,260.1626016,25.18554691
1158,0,0,0,0,260.1626016,25.18554691
1159,0,0,0,0,260.1626016,25.18554691
1160,0,0,0,0,260.1626016,-82.33220526
1161,0,0,0,0,260.1626016,25.18554691
1162,0,0,0,0,260.1626016,-82.33220526
1163,0,0,0,0,260.1626016,25.18554691
1164,0,0,0,0,260.1626016,25.18554691
1165,0,0,0,0,260.1626016,25.18554691
1166,0,0,0,0,260.1626016,25.18554691
1167,0,0,0,0,260.1626016,25.18554691
1168,0,0,0,0,260.1626016,25.18554691
1169,0,0,0,0,260.1626016,-82.33220526
1170,0,0,0,0,260.1626016,25.18554691
1171,0,0,0,0,260.1626016,25.18554691
1172,0,0,0,0,259.8976918,-82.33220526
1173,0,0,0,0,259.8976918,-82.33220526
1174,0,0,0,0,259.8976918,25.18554691
1175,0,0,0,0,260.1626016,25.18554691
1176,0,0,0,0,260.1626016,25.18554691
1177,0,0,0,0,259.8976918,-82.33220526
1178,0,0,0,0,259.8976918,25.18554691
1179,0,0,0,0,260.1626016,-82.33220526
1180,0,0,0,0,259.8976918,25.18554691
1181,0,0,0,0,260.1626016,25.18554691
1182,0,0,0,0,260.1626016,25.18554691
1183,0,0,0,0,259.8976918,25.18554691
1184,0,0,0,0,260.1626016,25.18554691
1185,0,0,0,0,260.1626016,-82.33220526
1186,0,0,0,0,260.1626016,25.18554691
1187,0,0,0,0,259.8976918,-82.33220526
1188,0,0,0,0,259.8976918,-82.33220526
1189,0,0,0,0,260.1626016,25.18554691
1190,0,0,0,0,260.1626016,25.18554691
1191,0,0,0,0,260.1626016,25.18554691
1192,0,0,0,0,259.8976918,25.18554691
1193,0,0,0,0,260.1626016,25.18554691
1194,0,0,0,0,260.1626016,25.18554691
1195,0,0,0,0,259.8976918,25.18554691
1196,0,0,0,0,259.8976918,25.18554691
1197,0,0,0,0,260.1626016,25.18554691
1198,0,0,0,0,259.8976918,-82.33220526
1199,0,0,0,0,260.1626016,25.18554691
1200,0,0,0,0,260.1626016,25.18554691
1201,0,0,0,0,260.1626016,25.18554691
1202,0,0,0,0,259.8976918,25.18554691
1203,0,0,0,0,260.1626016,25.18554691
1205,0,0,0,0,260.1626016,25.18554691
1206,0,0,0,0,260.1626016,25.18554691
1207,0,0,0,0,260.1626016,25.18554691
1208,0,0,0,0,260.1626016,25.18554691
1209,0,0,0,0,259.8976918,-82.33220526
1210,0,0,0,0,260.1626016,25.18554691
1211,0,0,0,0,260.1626016,25.18554691
1212,0,0,0,0,260.1626016,25.18554691
1213,0,0,0,0,260.1626016,25.18554691
1214,0,0,0,0,260.1626016,-82.33220526
1215,0,0,0,0,260.1626016,-82.33220526
1216,0,0,0,0,259.8976918,25.18554691
1217,0,0,0,0,260.1626016,25.18554691
1218,0,0,0,0,260.1626016,-82.33220526
1219,0,0,0,0,260.1626016,-82.33220526
1220,0,0,0,0,260.1626016,-82.33220526
1221,0,0,0,0,260.1626016,-82.33220526
1222,0,0,0,0,260.1626016,-82.33220526
1223,0,0,0,0,259.8976918,25.18554691
1224,0,0,0,0,260.1626016,25.18554691
1225,0,0,0,0,260.1626016,25.18554691
1226,0,0,0,0,260.1626016,25.18554691
1227,0,0,0,0,260.1626016,25.18554691
1228,0,0,0,0,260.1626016,25.18554691
1229,0,0,0,0,259.8976918,25.18554691
1230,0,0,0,0,259.8976918,25.18554691
1231,0,0,0,0,259.8976918,-82.33220526
1232,0,0,0,0,260.1626016,25.18554691
1233,0,0,0,0,260.1626016,25.18554691
1234,0,0,0,0,259.8976918,25.18554691
1235,0,0,0,0,260.1626016,25.18554691
1236,0,0,0,0,260.1626016,25.18554691
1237,0,0,0,0,260.1626016,-82.33220526
1238,0,0,0,0,260.1626016,-82.33220526
1239,0,0,0,0,260.1626016,-82.33220526
1240,0,0,0,0,260.1626016,-82.33220526
1241,0,0,0,0,260.1626016,25.18554691
1242,0,0,0,0,259.8976918,25.18554691
1243,0,0,0,0,260.1626016,-82.33220526
1244,0,0,0,0,260.1626016,25.18554691
1245,0,0,0,0,260.1626016,25.18554691
1246,0,0,0,0,260.1626016,25.18554691
1247,0,0,0,0,259.8976918,25.18554691
1248,0,0,0,0,260.1626016,-82.33220526
1249,0,0,0,0,260.1626016,25.18554691
1250,0,0,0,0,260.1626016,25.18554691
1251,0,0,0,0,260.1626016,25.18554691
1252,0,0,0,0,259.8976918,25.18554691
1253,0,0,0,0,260.1626016,-82.33220526
1254,0,0,0,0,260.1626016,25.18554691
1254,111334,13.044295,80.260672,0,-1.038446357,25.19447579
1255,111345,13.044295,80.260672,0,-1.038446357,25.19447579
1256,111356,13.044295,80.260672,0,-1.038446357,25.10543554
1257,111408,13.044295,80.260672,0,-1.038446357,25.10543554
1258,111419,13.044295,80.260672,0,-1.038446357,25.10543554
1259,111431,13.044295,80.260672,0,-0.773536572,25.10543554
1260,111442,13.044295,80.260672,0,-1.038446357,25.01644229
1261,111453,13.044295,80.260672,0,-1.038446357,25.10543554
1262,111505,13.044295,80.260672,0,-1.038446357,25.10543554
1263,111516,13.044295,80.260672,0,-0.773536572,25.01644229
1264,111528,13.044295,80.260672,0,-1.038446357,24.92749534
1265,111539,13.044295,80.260672,0,-0.773536572,24.92749534
1266,111551,13.044295,80.260672,0,-0.773536572,24.83859397
1267,111602,13.044295,80.260672,0,-1.038446357,24.83859397
1268,111613,13.044295,80.260672,0,-0.773536572,24.83859397
1269,111625,13.044295,80.260672,0,-1.038446357,24.83859397
1270,111636,13.044295,80.260672,0,-1.038446357,24.83859397
1271,111647,13.044295,80.260672,0,-1.038446357,24.74973747
1272,111659,13.044295,80.260672,0,-1.303356142,24.66092513
1273,111710,13.044295,80.260672,0,-1.038446357,24.74973747
1274,111722,13.044295,80.260672,0,-1.038446357,24.74973747
1275,111733,13.044295,80.260672,0,-1.038446357,24.74973747
1276,111744,13.044295,80.260672,0,-1.303356142,24.74973747
1277,111756,13.044295,80.260672,0,-1.038446357,24.66092513
1278,111807,13.044295,80.260672,0,-1.038446357,24.57215624
1279,111818,13.044295,80.260672,0,-1.038446357,24.48343009
1280,111830,13.044295,80.260672,0,-1.303356142,24.57215624
1281,111902,13.044295,80.260672,0,-1.303356142,24.57215624
1282,111904,13.044295,80.260672,0,-0.773536572,24.57215624
1283,111907,13.044295,80.260672,0,-1.038446357,24.48343009
1284,111909,13.044295,80.260672,0,-1.038446357,24.48343009
1285,111911,13.044295,80.260672,0,-1.038446357,24.48343009
1286,111914,13.044295,80.260672,0,-1.038446357,24.57215624
1287,111916,13.044295,80.260672,0,-1.038446357,24.48343009
1288,111919,13.044295,80.260672,0,-1.038446357,24.57215624
1289,111921,13.044295,80.260672,0,-1.038446357,24.57215624
1290,111923,13.044295,80.260672,0,-1.038446357,24.48343009
1291,111926,13.044295,80.260672,0,-1.038446357,24.48343009
1292,111928,13.044295,80.260672,0,-1.038446357,24.48343009
1293,111930,13.044295,80.260672,0,-1.038446357,24.57215624
1294,111933,13.044295,80.260672,0,-1.038446357,24.48343009
1295,111935,13.044295,80.260672,0,-1.303356142,24.57215624
1296,111937,13.044295,80.260672,0,-1.038446357,24.57215624
1297,111940,13.044295,80.260672,0,-1.038446357,24.57215624
1298,111942,13.044295,80.260672,0,-0.773536572,24.48343009
1299,111945,13.044295,80.260672,0,-0.773536572,24.57215624
1300,111947,13.044295,80.260672,0,-1.038446357,24.48343009
1301,111949,13.044295,80.260672,0,-1.038446357,24.57215624
1302,111952,13.044295,80.260672,0,-1.038446357,24.48343009
1303,111954,13.044295,80.260672,0,-1.038446357,24.57215624
1304,111956,13.044295,80.260672,0,-1.038446357,24.57215624
1305,111959,13.044295,80.260672,0,-1.038446357,24.57215624
1306,112001,13.044295,80.260672,0,-1.038446357,24.57215624
1307,112004,13.044295,80.260672,0,-1.038446357,24.57215624
1308,112006,13.044295,80.260672,0,-0.773536572,24.66092513
1309,112009,13.044295,80.260672,0,-1.038446357,24.57215624
1310,112013,13.044295,80.260672,0,-1.038446357,24.57215624
1311,112020,13.044295,80.260672,0,-1.038446357,24.66092513
1312,112024,13.044295,80.260672,0,-1.038446357,24.57215624
1313,112029,13.044295,80.260672,0,-1.038446357,24.57215624
1314,112033,13.044295,80.260672,0,-1.038446357,24.57215624
1315,112037,13.044295,80.260672,0,-1.038446357,24.57215624
1316,112042,13.044295,80.260672,0,-1.038446357,24.57215624
1317,112046,13.044295,80.260672,0,-0.773536572,24.57215624
1318,112051,13.044295,80.260672,0,-1.038446357,24.57215624
1319,112055,13.044295,80.260672,0,-0.773536572,24.57215624
1320,112059,13.044295,80.260672,0,-0.508626787,24.57215624
1321,112104,13.044295,80.260672,0,-1.303356142,24.57215624
1322,112108,13.044295,80.260672,0,-1.038446357,24.57215624
1323,112113,13.044295,80.260672,0,-1.038446357,24.57215624
1324,112117,13.044295,80.260672,0,-1.038446357,24.57215624
1325,112121,13.044295,80.260672,0,-1.038446357,24.57215624
1326,112126,13.044295,80.260672,0,-1.038446357,24.57215624
1327,112130,13.044295,80.260672,0,-1.038446357,24.57215624
1328,112134,13.044295,80.260672,0,-1.038446357,24.57215624
1329,112139,13.044295,80.260672,0,-1.038446357,24.57215624
1330,112143,13.044295,80.260672,0,-1.038446357,24.57215624
1331,112147,13.044295,80.260672,0,-1.038446357,24.57215624
1332,112152,13.044295,80.260672,0,-1.038446357,24.66092513
1333,112156,13.044295,80.260672,0,-1.038446357,24.57215624
1334,112201,13.044295,80.260672,0,-1.038446357,24.66092513
1335,112205,13.044295,80.260672,0,-1.038446357,24.57215624
1336,112209,13.044295,80.260672,0,-1.038446357,24.66092513
1337,112214,13.044295,80.260672,0,-1.038446357,24.57215624
1338,112218,13.044295,80.260672,0,-1.038446357,24.66092513
1339,112222,13.044295,80.260672,0,-1.038446357,24.66092513
1340,112227,13.044295,80.260672,0,-1.038446357,24.66092513
1341,112231,13.044295,80.260672,0,-1.038446357,24.57215624
1342,112236,13.044295,80.260672,0,-1.038446357,24.66092513
1343,112240,13.044295,80.260672,0,-1.038446357,24.57215624
1344,112244,13.044295,80.260672,0,-0.773536572,24.66092513
1345,112249,13.044295,80.260672,0,-1.038446357,24.57215624
1346,112253,13.044295,80.260672,0,-1.038446357,24.57215624
1347,112257,13.044295,80.260672,0,-1.038446357,24.57215624
1348,112302,13.044295,80.260672,0,-1.038446357,24.48343009
1349,112306,13.044295,80.260672,0,-1.038446357,24.57215624
1350,112311,13.044295,80.260672,0,-1.038446357,24.57215624
1351,112315,13.044295,80.260672,0,-1.038446357,24.57215624
1352,112319,13.044295,80.260672,0,-0.773536572,24.57215624
1353,112324,13.044295,80.260672,0,-1.038446357,24.57215624
1354,112328,13.044295,80.260672,0,-1.038446357,24.57215624
1355,112333,13.044295,80.260672,0,-0.773536572,24.57215624
1356,112337,13.044295,80.260672,0,-1.038446357,24.57215624
1357,112340,13.044295,80.260672,0,-1.038446357,24.57215624
1358,112345,13.044295,80.260672,0,-0.773536572,24.57215624
