Iteration,Time,Lat,Lon,Vel,Pressure,Temp
1359,112349,13.044295,80.260672,0,-1.038446357,24.57215624
1360,112353,13.044295,80.260672,0,-1.038446357,24.57215624
1361,112358,13.044295,80.260672,0,-0.773536572,24.66092513
1362,112402,13.044295,80.260672,0,-1.038446357,24.57215624
1363,112407,13.044295,80.260672,0,-1.303356142,24.66092513
1364,112411,13.044295,80.260672,0,-0.773536572,24.66092513
1365,112415,13.044295,80.260672,0,-1.038446357,24.66092513
1366,112420,13.044295,80.260672,0,-1.303356142,24.66092513
1367,112424,13.044295,80.260672,0,-1.038446357,24.66092513
1368,112429,13.044295,80.260672,0,-1.038446357,24.66092513
1369,112433,13.044295,80.260672,0,-0.773536572,24.57215624
1370,112437,13.044295,80.260672,0,-0.773536572,24.66092513
1371,112442,13.044295,80.260672,0,-1.038446357,24.66092513
1372,112446,13.044295,80.260672,0,-1.038446357,24.66092513
1373,112450,13.044295,80.260672,0,-1.038446357,24.66092513
1374,112453,13.044295,80.260672,0,-1.038446357,24.57215624
1375,112457,13.044295,80.260672,0,-1.038446357,24.57215624
1376,112500,13.044295,80.260672,0,-1.038446357,24.48343009
1377,112504,13.044295,80.260672,0,-1.038446357,24.48343009
1378,112507,13.044295,80.260672,0,-1.038446357,24.57215624
1379,112511,13.044295,80.260672,0,-1.303356142,24.57215624
1380,112515,13.044295,80.260672,0,-1.038446357,24.57215624
1381,112518,13.044295,80.260672,0,-1.038446357,24.57215624
1382,112522,13.044295,80.260672,0,-1.038446357,24.57215624
1383,112525,13.044295,80.260672,0,-1.038446357,24.57215624
1384,112529,13.044295,80.260672,0,-0.773536572,24.57215624
1385,112532,13.044295,80.260672,0,-0.773536572,24.57215624
1386,112536,13.044295,80.260672,0,-1.038446357,24.57215624
1387,112539,13.044295,80.260672,0,-1.038446357,24.57215624
1388,112543,13.044295,80.260672,0,-0.773536572,24.57215624
1389,112546,13.044295,80.260672,0,-1.038446357,24.57215624
1390,112550,13.044295,80.260672,0,-1.038446357,24.57215624
1391,112553,13.044295,80.260672,0,-1.038446357,24.57215624
1392,112557,13.044295,80.260672,0,-1.038446357,24.57215624
1393,112600,13.044295,80.260672,0,-1.038446357,24.48343009
1394,112603,13.044295,80.260672,0,-1.038446357,24.57215624
1395,112607,13.044295,80.260672,0,-1.038446357,24.57215624
1396,112613,13.044295,80.260672,0,-1.038446357,24.57215624
1397,112617,13.044295,80.260672,0,-1.038446357,24.48343009
1398,112620,13.044295,80.260672,0,-1.038446357,24.48343009
1399,112701,13.044295,80.260672,0,-0.773536572,24.57215624
1400,112707,13.044295,80.260672,0,-0.773536572,24.66092513
1401,112711,13.044295,80.260672,0,-1.038446357,24.57215624
1402,112715,13.044295,80.260672,0,-1.038446357,24.66092513
1403,112720,13.044295,80.260672,0,-1.038446357,24.57215624
1404,112724,13.044295,80.260672,0,-0.773536572,24.66092513
1405,112729,13.044295,80.260672,0,-1.038446357,24.57215624
1406,112733,13.044295,80.260672,0,-1.038446357,24.57215624
1407,112737,13.044295,80.260672,0,-1.038446357,24.57215624
1408,112742,13.044295,80.260672,0,-1.038446357,24.57215624
1409,112746,13.044295,80.260672,0,-0.773536572,24.66092513
1410,112751,13.044295,80.260672,0,-0.773536572,24.66092513
1411,112755,13.044295,80.260672,0,-0.773536572,24.66092513
1412,112800,13.044295,80.260672,0,-1.038446357,24.57215624
1413,112804,13.044295,80.260672,0,-1.038446357,24.66092513
1414,112809,13.044295,80.260672,0,-0.773536572,24.66092513
1415,112813,13.044295,80.260672,0,-0.773536572,24.66092513
1416,112817,13.044295,80.260672,0,-1.038446357,24.66092513
1417,112822,13.044295,80.260672,0,-0.773536572,24.66092513
1418,112826,13.044295,80.260672,0,-1.038446357,24.66092513
1419,112830,13.044295,80.260672,0,-1.038446357,24.57215624
1420,112835,13.044295,80.260672,0,-1.038446357,24.66092513
1421,112839,13.044295,80.260672,0,-0.773536572,24.66092513
1422,112843,13.044295,80.260672,0,-1.038446357,24.66092513
1423,112848,13.044295,80.260672,0,-1.038446357,24.57215624
1424,112852,13.044295,80.260672,0,-1.038446357,24.66092513
1425,112856,13.044295,80.260672,0,-0.773536572,24.57215624
1426,112901,13.044295,80.260672,0,-1.038446357,24.57215624
1427,112905,13.044295,80.260672,0,-1.038446357,24.57215624
1428,112910,13.044295,80.260672,0,-0.773536572,24.48343009
1429,112914,13.044295,80.260672,0,-1.038446357,24.57215624
1430,112918,13.044295,80.260672,0,-1.038446357,24.57215624
1431,112922,13.044295,80.260672,0,-1.038446357,24.57215624
1432,112925,13.044295,80.260672,0,-0.773536572,24.57215624
1433,112929,13.044295,80.260672,0,-0.773536572,24.57215624
1434,112933,13.044295,80.260672,0,-1.038446357,24.57215624
1435,112936,13.044295,80.260672,0,-1.038446357,24.57215624
1436,112940,13.044295,80.260672,0,-1.038446357,24.57215624
1437,112943,13.044295,80.260672,0,-1.038446357,24.57215624
1438,112947,13.044295,80.260672,0,-1.303356142,24.57215624
1439,112950,13.044295,80.260672,0,-1.038446357,24.57215624
1440,113012,13.044295,80.260672,0,-1.038446357,24.48343009
1441,113017,13.044295,80.260672,0,-0.773536572,24.57215624
1442,113348,13.043829,80.261408,0,-1.038446357,24.39474599
1443,113353,13.043834,80.261392,41,-1.038446357,24.30610321
1444,113357,13.043834,80.261392,0,-1.038446357,24.39474599
1445,113401,13.043834,80.261392,0,-1.038446357,24.39474599
1446,113406,13.043834,80.261392,0,-1.038446357,24.39474599
1447,113410,13.043834,80.261392,0,-1.038446357,24.30610321
1448,113414,13.043839,80.261384,46,-1.038446357,24.39474599
1449,113419,13.043841,80.261384,56,-1.038446357,24.39474599
1450,113423,13.043843,80.261384,51,-0.773536572,24.39474599
1451,113427,13.043843,80.261384,51,-0.773536572,24.39474599
1452,113432,13.043843,80.261384,61,-1.038446357,24.39474599
1453,113436,13.043843,80.261384,51,-1.038446357,24.39474599
1454,113440,13.043841,80.261384,61,-1.038446357,24.39474599
1455,113445,13.043864,80.261392,61,-1.038446357,24.39474599
1456,113449,13.043862,80.261384,0,-1.038446357,24.39474599
1457,113454,13.043874,80.261384,0,-1.038446357,24.39474599
1458,113458,13.04387,80.261392,0,-1.038446357,24.39474599
1459,113502,13.04387,80.261392,0,-0.773536572,24.39474599
1460,113507,13.04387,80.261392,0,-1.038446357,24.48343009
1461,113511,13.04387,80.261392,0,-1.038446357,24.48343009
1462,113516,13.04387,80.261392,0,-1.303356142,24.48343009
1463,113520,13.04387,80.261392,0,-1.038446357,24.48343009
1464,113524,13.04387,80.261392,0,-1.038446357,24.39474599
1465,113529,13.04387,80.261392,0,-1.038446357,24.39474599
1466,113533,13.04387,80.261392,0,-1.038446357,24.48343009
1467,113537,13.04387,80.261392,0,-1.038446357,24.48343009
1468,113542,13.043845,80.26136,46,-0.773536572,24.39474599
1469,113546,13.043843,80.26136,46,-1.303356142,24.48343009
1470,113551,13.043845,80.26136,51,-1.038446357,24.48343009
1471,113555,13.043848,80.26136,77,-0.773536572,24.48343009
1472,113559,13.043843,80.261344,77,-1.303356142,24.48343009
1473,113604,13.043858,80.261344,56,-1.038446357,24.39474599
1474,113608,13.043854,80.261344,0,-0.773536572,24.39474599
1475,113613,13.043832,80.261328,0,-1.038446357,24.39474599
1476,113617,13.043821,80.261328,0,-1.038446357,24.39474599
1477,113621,13.043821,80.261328,0,-1.303356142,24.30610321
1478,113626,13.043821,80.261328,0,-0.773536572,24.39474599
1479,113630,13.043821,80.261328,0,-1.038446357,24.39474599
1480,113634,13.043838,80.261344,0,-1.038446357,24.30610321
1481,113639,13.043841,80.26136,51,-1.038446357,24.30610321
1482,113643,13.043838,80.26136,61,-1.038446357,24.21750107
1483,113648,13.043843,80.261368,66,-1.038446357,24.30610321
1484,113652,13.043859,80.261368,72,-0.773536572,24.30610321
1485,113656,13.04353,80.260912,56,-1.038446357,24.30610321
1486,113701,13.043508,80.260952,61,-1.303356142,24.30610321
1487,113705,13.043504,80.260952,56,-0.508626787,24.30610321
1488,113709,13.043489,80.260952,0,-1.038446357,24.30610321
1489,113714,13.043477,80.260952,0,-1.038446357,24.21750107
1490,113718,13.043469,80.260968,0,-1.038446357,24.30610321
1491,113722,13.043468,80.260968,46,-1.303356142,24.30610321
1492,113727,13.043475,80.260952,0,-0.773536572,24.30610321
1493,113731,13.043473,80.260952,0,-0.773536572,24.39474599
1494,113736,13.043471,80.260952,0,-1.303356142,24.39474599
1495,113740,13.043471,80.260952,0,-0.773536572,24.39474599
1496,113744,13.043471,80.260952,0,-1.038446357,24.30610321
1497,113749,13.043471,80.260952,0,-1.038446357,24.30610321
1498,113753,13.043471,80.260952,0,-1.038446357,24.21750107
1499,113757,13.043471,80.260952,0,-1.038446357,24.21750107
1500,113802,13.043471,80.260952,0,-0.773536572,24.30610321
1501,113806,13.043471,80.260952,0,-1.038446357,24.30610321
1502,113810,13.043471,80.260952,0,-1.038446357,24.30610321
1503,113815,13.043471,80.260952,0,-1.038446357,24.21750107
1504,113819,13.043471,80.260952,0,-1.038446357,24.21750107
1505,113824,13.043427,80.260984,46,-1.038446357,24.30610321
1506,113828,13.043423,80.260984,0,-0.773536572,24.30610321
1507,113832,13.043421,80.260984,0,-0.773536572,24.30610321
1508,113837,13.043421,80.260984,0,-0.773536572,24.30610321
1509,113841,13.043421,80.260984,0,-1.038446357,24.30610321
1510,113845,13.043421,80.260984,0,-1.038446357,24.30610321
1511,113850,13.043421,80.260984,0,-1.038446357,24.21750107
1512,113854,13.043414,80.260984,0,-1.038446357,24.30610321
1513,113859,13.043414,80.260984,0,-1.038446357,24.21750107
1514,113903,13.04341,80.260984,46,-1.038446357,24.21750107
1515,113907,13.04341,80.260984,0,-1.038446357,24.21750107
1516,113912,13.04341,80.260984,0,-1.038446357,24.21750107
1517,113916,13.04341,80.260984,0,-1.038446357,24.21750107
1518,113920,13.043408,80.260984,0,-1.038446357,24.12893885
1519,113925,13.04341,80.260984,46,-1.038446357,24.12893885
1520,113929,13.04341,80.260984,0,-1.038446357,24.04041586
1521,113934,13.043412,80.260984,51,-1.038446357,24.12893885
1522,113938,13.043412,80.260984,61,-1.038446357,24.12893885
1523,113942,13.043412,80.260984,0,-0.773536572,24.12893885
1524,113947,13.04341,80.260992,0,-1.038446357,24.12893885
1525,113951,13.04341,80.260992,0,-0.773536572,24.21750107
1526,113956,13.04341,80.260992,0,-1.038446357,24.12893885
1527,114000,13.04341,80.260992,0,-1.038446357,24.04041586
1528,114005,13.04341,80.260992,0,-1.038446357,24.12893885
1529,114009,13.04341,80.260992,0,-1.038446357,24.04041586
1530,114013,13.043406,80.260984,0,-1.038446357,24.12893885
1531,114018,13.043406,80.260984,0,-1.038446357,24.12893885
1532,114022,13.043406,80.260984,0,-1.038446357,24.12893885
1533,114026,13.043406,80.260984,0,-1.038446357,24.12893885
1534,114031,13.043406,80.260984,0,-1.303356142,24.12893885
1535,114035,13.043406,80.260984,0,-1.038446357,24.04041586
1536,114040,13.043406,80.260984,0,-1.038446357,24.04041586
1537,114044,13.043406,80.260984,0,-1.038446357,24.04041586
1538,114048,13.043406,80.260984,0,-1.038446357,24.12893885
1539,114053,13.043406,80.260984,0,-1.038446357,24.12893885
1540,114057,13.043406,80.260984,0,-1.038446357,24.12893885
1541,114101,13.043406,80.260984,0,-1.038446357,24.12893885
1542,114106,13.043406,80.260984,0,-0.773536572,24.12893885
1543,114110,13.043406,80.260984,0,-0.773536572,24.04041586
1544,114115,13.043406,80.260984,0,-1.038446357,24.04041586
1545,114119,13.043406,80.260984,0,-1.038446357,24.04041586
1546,114123,13.043406,80.260984,0,-1.303356142,24.04041586
1547,114128,13.043406,80.260984,0,-0.773536572,24.04041586
1548,114132,13.043406,80.260984,0,-1.038446357,23.95193139
1549,114136,13.043406,80.260984,0,-1.038446357,24.04041586
1550,114141,13.043406,80.260984,0,-1.038446357,24.04041586
1551,114145,13.043406,80.260984,0,-1.038446357,24.04041586
1552,114150,13.043406,80.260984,0,-1.038446357,24.04041586
1553,114154,13.043406,80.260984,0,-1.038446357,24.04041586
1554,114158,13.043406,80.260984,0,-1.038446357,24.04041586
1555,114203,13.043406,80.260984,0,-1.038446357,23.95193139
1556,114207,13.043406,80.260984,0,-1.038446357,24.04041586
1557,114212,13.043405,80.260992,0,-1.038446357,24.04041586
1558,114216,13.043405,80.260992,0,-1.038446357,24.04041586
1559,114220,13.043402,80.260992,0,-1.038446357,23.95193139
1560,114225,13.043405,80.260992,0,-0.773536572,23.95193139
1561,114229,13.043405,80.260992,0,-1.038446357,24.04041586
1562,114233,13.043406,80.260992,0,-1.038446357,24.04041586
1563,114238,13.043406,80.260992,56,-1.038446357,23.95193139
1564,114242,13.043405,80.260992,0,-1.038446357,24.04041586
1565,114247,13.043405,80.260992,0,-1.038446357,23.95193139
1566,114251,13.043405,80.260992,0,-0.773536572,24.04041586
1567,114255,13.043405,80.260992,0,-1.038446357,24.04041586
1568,114300,13.043405,80.260992,0,-1.038446357,24.04041586
1569,114304,13.043405,80.260992,0,-1.038446357,24.04041586
1570,114308,13.043405,80.260992,0,-1.038446357,24.04041586
1571,114313,13.043405,80.260992,0,-0.773536572,24.04041586
1572,114317,13.043405,80.260992,0,-0.773536572,24.04041586
1573,114322,13.043405,80.260992,0,-0.773536572,24.04041586
1574,114326,13.043405,80.260992,0,-1.038446357,24.04041586
1575,114330,13.043405,80.260992,0,-0.773536572,24.04041586
1576,114335,13.043405,80.260992,10,-0.773536572,24.04041586
1577,114339,13.043405,80.260992,0,-1.038446357,24.04041586
1578,114344,13.043405,80.260992,0,-1.038446357,24.04041586
1579,114348,13.04341,80.260992,0,-1.038446357,24.04041586
1580,114352,13.04341,80.260992,0,-1.038446357,24.04041586
1581,114357,13.04341,80.260992,0,-1.038446357,24.04041586
1582,114401,13.04341,80.260992,0,-1.038446357,23.95193139
1583,114405,13.04341,80.260992,0,-0.773536572,24.04041586
1584,114410,13.043418,80.261008,0,-1.038446357,24.04041586
1585,114414,13.043418,80.261008,0,-0.773536572,24.04041586
1586,114419,13.043416,80.261008,154,-1.038446357,24.04041586
1587,114423,13.043412,80.261024,0,-1.038446357,24.04041586
1588,114427,13.043408,80.261032,0,-1.038446357,24.04041586
1589,114432,13.043408,80.261032,123,-1.038446357,24.04041586
1590,114436,13.043402,80.261056,0,-1.038446357,24.04041586
1591,114440,13.0434,80.261064,46,-1.038446357,24.12893885
1592,114443,13.043394,80.261064,0,-1.038446357,24.04041586
1593,114628,13.04339,80.261064,0,-0.773536572,24.21750107
1594,114632,13.04339,80.261064,0,-1.038446357,24.12893885
1595,114635,13.04339,80.261064,0,-1.038446357,24.21750107
1596,115722,13.043435,80.261032,0,-1.038446357,25.64040728
1597,115727,13.043428,80.261064,0,-1.038446357,25.64040728
1598,115731,13.043428,80.261064,0,-0.773536572,25.64040728
1599,115736,13.043428,80.261064,0,-1.038446357,25.64040728
1600,115739,13.043428,80.261064,0,-1.038446357,25.64040728
1601,120315,13.043364,80.26128,92,-1.038446357,25.28356377
1602,120327,13.043335,80.26136,66,-1.038446357,25.28356377
1603,120339,13.043341,80.26144,66,-1.038446357,25.19447579
